Pillar,Metrics,México,Argentina,Chile,Brasil,España,Worst performance (1),Frontier (5),Type
3.01 E-Human Capital,3.01b % school grads in tertiary education (GII),"29,8","70,3","72,2","39,6",72,0,100,Positive
3.02 E-Funding,3.02a VC investment,"25,7","4,4","43,8","20,5","49,8","0,4","196,8",Positive
3.02 E-Funding,3.02b Financing of SME's (GCI 4.0),"45,4","27,1","52,3","41,8","54,3",0,100,Positive
3.02 E-Funding,3.02c Venture Capital Availability (GCI 4.0),"38,3","22,1","46,1","34,9","47,1",0,100,Positive
3.02 E-Funding,3.02d Ease of Credit (GII),90,55,55,50,60,0,100,Positive
3.02 E-Funding,3.02e VC deals (GII),"1,1",2,3,"1,8","11,8",0,100,Positive
3.02 E-Funding,3.02f Venture Capital Deal Volume,"29976,3","2421,9","10963,6","41425,7","63073,6","4,8","413438,1",Positive
3.03 E-Infrastructure,3.03a Logistics performance (World Bank),"3,08","2,93","3,28","3,02","3,78",1,5,Positive
3.03 E-Infrastructure,3.03b Electricity (GCI),"95,6","94,7",100,"93,6","97,2",0,100,Positive
3.03 E-Infrastructure,3.03c ICT Adoption (GCI),55,58,"63,1","58,1","78,2",0,100,Positive
3.03 E-Infrastructure,3.03d Number of internet users (UN),"65,77","74,29","82,32","70,43","86,1","14,29","99,59",Positive
3.04 E-Demand,3.04a Buyer sophistication (GCI 4.0),"43,9","41,4","49,4","43,1",44,0,100,Positive
3.04 E-Demand,3.04b Domestic Market Scale (GII),"77,4","67,2","60,8","80,1","74,3",0,100,Positive
3.05 E-Culture & Incentives,3.05a Entrepreneurial intentions (GEM),"16,3","14,83","57,57","30,17","7,41","5,37","61,58",Positive
3.05 E-Culture & Incentives,3.05b Fear of failure (GEM),"47,74","31,92","58,07","35,57","48,21","58,07","23,87",Negative
3.05 E-Culture & Incentives,3.05c Entrepreneurship as a Good Career choice (GEM),"68,06","59,39","74,36","75,25","57,33","24,6","94,41",Positive
3.05 E-Culture & Incentives,3.05d High Status to Successful Entrepreneurs (GEM),"67,64","49,96","74,58","72,25","57,85","20,69","92,42",Positive
3.05 E-Culture & Incentives,3.05e Business Freedom (Heritage Foundation),67,"60,2",75,"60,5","66,8",0,100,Positive
3.05 E-Culture & Incentives,3.05f Attitudes towards Entrepreneurial Risk (GCI 4.0),51,"50,7",54,"51,1",46,0,100,Positive
4 Comparative Advantage,4.01 State of cluster development (GCI 4.0),"54,7","40,8","45,6","48,7","55,3",0,100,Positive
4 Comparative Advantage,4.02 Country capacity to attract and retain talent,"3,5","3,3","4,6","3,3","3,2",1,7,Positive
5 Impact,5.01 GDP per capita,"9897,04","11626,9","16078,7","8967,7","30697,3","306,96","82950,28",Positive
5 Impact,5.02 Social Progress Index,"70,42","76,86","80,02","72,87","87,47",0,100,Positive
5 Impact,5.03 Inclusive Development Index,"4,12","4,13","4,44","3,93","4,4",1,7,Positive
5 Impact,5.04 Population below international poverty line (SDG 1 - No poverty),"2,5","0,4","0,7","4,8",1,"0,1","49,6",Positive
5 Impact,5.05 Prevalence of undernourishment (SDG 2 - Zero Hunger),"3,8","3,8","3,3","2,5","2,5","2,6","46,6",Positive
5 Impact,5.06 Annual growth rate of real GDP per capita (SDG 8 - Decent Jobs and Economic Growth),"0,79","1,88","0,67","0,2","2,96",-10,"8,41",Positive
5 Impact,5.07 Unemployment rate of population 15 years of age and older (SDG 8 - Decent Jobs and Economic Growth),"3,4","8,4",7,"12,8","17,2","27,3","1,6",Negative
5 Impact,"5.08 Carbon dioxide emissions per unit of GDP (SDG 9 - Industry, Innovation and Infrastructure)","0,21","0,24","0,22","0,15","0,16","0,96","0,06",Negative
5 Impact,5.09 Proportion of urban population living in slums (SDG 11 - Sustainable Cities and Communities),16,"14,7",9,"16,3","7,8","93,3","5,5",Negative
5 Impact,5.10 Annual population-weighted average mean concentration of fine suspended particles of less than 2.5 microns in diameter (SDG 11 - Sustainable Cities and Communities),"20,08","11,83","21,03","11,49","9,48","90,35","5,78",Negative
5 Impact,5.11 Domestic material consumption per capita (SDG 12 - Responsible Consumption and Production),8,"11,21","41,34","12,8","7,71","0,79","41,34",Positive
